origin,destination,count,delay
PHX,MSY,365,1059
PHX,OAK,4150,1112
PHX,OGG,586,1139
PHX,OKC,1516,1582
PHX,OMA,2060,1676
PHX,ONT,5627,1742
PHX,ORD,5130,1454
PHX,PDX,3948,1097
PHX,PHL,2883,1376
PHX,PIT,1086,1173
PHX,PSP,1752,1034
PHX,PVD,365,1461
PHX,RDU,755,1851
PHX,RNO,2776,1638
PHX,SAN,7609,1548
PHX,SAT,2783,1025
PHX,SBA,1618,1059
PHX,SBP,990,1701
PHX,SDF,365,1235
PHX,SEA,5072,1456
PHX,SFO,4884,1169
PHX,SJC,4050,1711
PHX,SLC,7177,1499
PHX,SMF,4134,1190
PHX,SNA,5497,1544
PHX,STL,2755,1215
PHX,TEX,194,1793
PHX,TPA,1022,1562
PHX,TUL,1015,1228
PHX,TUS,3684,1462
PHX,YUM,1962,1362
PIA,ATL,623,1283
PIA,DEN,362,1792
PIA,DFW,634,1442
PIA,DTW,701,1014
PIA,HPN,1,1572
PIA,LNK,1,1620
PIA,ORD,3259,1465
PIH,SLC,1659,1677
PIR,JAX,2,1348
PIR,MSP,3,1369
PIT,ATL,4557,1642
PIT,BOS,616,1071
PIT,BWI,1043,1126
PIT,CLT,2376,1324
PIT,CVG,1288,1718
PIT,DCA,7,1736
PIT,DEN,859,1122
PIT,DFW,2140,1188
PIT,DTW,1511,1682
PIT,EWR,671,1825
PIT,FLL,507,1024
PIT,GRB,1,1080
PIT,IAD,780,1729
PIT,IAH,1719,1657
PIT,JFK,2249,1658
PIT,LAS,1411,1178
PIT,LAX,373,1018
PIT,LGA,936,1305
PIT,MCI,266,1818
PIT,MCO,2470,1189
PIT,MDW,2070,1771
PIT,MEM,1005,1216
PIT,MIA,174,1277
PIT,MKE,1083,1612
PIT,MSP,1050,1678
PIT,ORD,3521,1733
PIT,PBI,4,1282
PIT,PHL,4169,1111
PIT,PHX,1086,1354
PIT,RSW,181,1164
PIT,SFO,369,1544
PIT,SJU,1,1502
PIT,SLC,218,1079
PIT,TPA,1089,1341
PLN,DCA,1,1615
PLN,DTW,263,1166
PMD,SFO,728,1093
PNS,ATL,4430,1333
PNS,CLT,372,1379
PNS,DFW,2024,1245
PNS,FLL,145,1166
PNS,IAH,635,1889
PNS,MCO,366,1456
PNS,MEM,1097,1443
PNS,ORD,293,1775
PNS,TPA,135,1726
PSC,DEN,940,1710
PSC,SLC,1600,1605
PSC,TWF,1,1309
PSE,EWR,17,1780
PSE,FLL,45,1092
PSE,JFK,346,1398
PSE,MCO,347,1848
PSG,JNU,364,1318
PSG,WRG,363,1070
PSP,DEN,998,1229
PSP,DFW,1096,1880
PSP,FAT,1,1539
PSP,GJT,1,1783
PSP,IAH,216,1081
PSP,LAS,1281,1088
PSP,LAX,2597,1223
PSP,MSP,214,1373
PSP,ONT,1,1440
PSP,ORD,452,1674
PSP,PDX,169,1896
PSP,PHX,1752,1071
PSP,SEA,664,1610
PSP,SFO,1638,1316
PSP,SLC,898,1125
PSP,TWF,1,1121
PUB,COS,2,1181
PVD,ATL,1390,1278
PVD,BDL,1,1004
PVD,BNA,366,1395
PVD,BOS,3,1823
PVD,BWI,3981,1577
PVD,CLE,360,1448
PVD,CLT,1439,1139
PVD,CVG,958,1166
PVD,DCA,672,1383
PVD,DTW,1105,1150
PVD,EWR,1102,1076
PVD,FLL,425,1725
PVD,IAD,511,1596
PVD,JFK,604,1525
PVD,LAS,364,1426
PVD,MCO,2148,1490
PVD,MDW,1373,1403
PVD,MSP,6,1387
PVD,ORD,1792,1616
PVD,PHL,2563,1143
PVD,PHX,365,1468
PVD,TPA,981,1291
PWM,ATL,904,1179
PWM,BOS,2,1392
PWM,BWI,995,1329
PWM,CLE,306,1254
PWM,CLT,277,1735
PWM,CVG,563,1061
PWM,DTW,67,1058
PWM,EWR,741,1711
PWM,IAD,407,1716
PWM,JFK,1818,1167
PWM,MCO,459,1856
PWM,MSP,42,1468
PWM,ORD,316,1743
RAP,DEN,2309,1866
RAP,MSP,877,1023
RAP,ORD,217,1131
RAP,SLC,757,1434
RAP,TWF,1,1891
RDD,SBA,1,1645
RDD,SFO,1680,1140
RDD,SMF,1,1700
RDM,DEN,12,1066
RDM,IDA,1,1263
RDM,PDX,1619,1169
RDM,SFO,1083,1833
RDM,SLC,719,1585
RDU,ATL,5418,1610
RDU,AUS,231,1203
RDU,BDL,1149,1253
RDU,BHM,160,1320
RDU,BNA,1617,1868
RDU,BOS,3870,1841
RDU,BWI,2078,1629
RDU,CLE,307,1039
RDU,CLT,2339,1143
RDU,CMH,500,1480
RDU,CVG,1317,1206
RDU,DCA,2772,1233
RDU,DEN,470,1039
RDU,DFW,2347,1757
RDU,DTW,1368,1126
RDU,EWR,2394,1270
RDU,FLL,696,1124
RDU,GRB,1,1524
RDU,IAD,1722,1692
RDU,IAH,1995,1780
RDU,IND,673,1767
RDU,JAX,595,1523
RDU,JFK,3989,1512
RDU,LAS,715,1805
RDU,LAX,8,1768
RDU,LGA,4135,1210
RDU,MCI,652,1047
RDU,MCO,1738,1253
RDU,MDW,1360,1529
RDU,MEM,1062,1463
RDU,MIA,1098,1012
RDU,MKE,490,1080
RDU,MSP,726,1609
RDU,MSY,474,1753
RDU,ORD,3094,1494
RDU,PHL,3363,1283
RDU,PHX,755,1514
RDU,SAT,229,1228
RDU,SDF,426,1798
RDU,SLC,327,1398
RDU,STL,358,1433
RDU,TPA,1057,1797
RDU,XNA,104,1004
RFD,DEN,290,1739
RHI,MSP,221,1086
RIC,ATL,4536,1859
RIC,BOS,688,1260
RIC,CLE,905,1338
RIC,CLT,1800,1890
RIC,CVG,779,1391
RIC,DCA,2,1280
RIC,DFW,1041,1241
RIC,DTW,700,1879
RIC,EWR,1576,1223
RIC,FLL,366,1757
RIC,IAH,971,1843
RIC,JAX,1,1772
RIC,JFK,1703,1726
RIC,LGA,1337,1779
RIC,MCO,515,1301
RIC,MEM,292,1140
RIC,MIA,152,1836
RIC,MSP,340,1238
RIC,ORD,1884,1260
RIC,ORF,1,1417
RIC,PHL,387,1346
RIC,RDU,1,1187
RKS,DEN,545,1621
RKS,GCC,58,1880
RKS,SLC,351,1746
RNO,ATL,169,1079
RNO,BOI,1025,1512
RNO,BUR,1,1574
RNO,DEN,1353,1416
RNO,DFW,1095,1880
RNO,GEG,214,1186
RNO,IAH,428,1019
RNO,LAS,4508,1443
RNO,LAX,1905,1176
RNO,LGB,464,1120
RNO,MDW,365,1772
RNO,OAK,1322,1423
RNO,ONT,273,1475
RNO,ORD,365,1227
RNO,PDX,1144,1501
RNO,PHX,2779,1500
RNO,PIH,1,1100
RNO,SAN,730,1304
RNO,SEA,799,1532
RNO,SFO,1886,1055
RNO,SJC,1364,1616
RNO,SLC,1814,1765
RNO,SNA,60,1042
RNO,TUS,222,1892
ROA,ATL,1731,1201
ROA,BWI,1,1322
ROA,CLT,1,1738
ROA,CVG,2,1755
ROA,DTW,748,1470
ROA,IAD,601,1741
ROA,MSN,1,1226
ROA,ORD,635,1530
ROC,ATL,2488,1311
ROC,BOS,1,1654
ROC,BWI,865,1872
ROC,CLE,921,1684
ROC,CLT,412,1141
ROC,CVG,724,1199
ROC,DFW,177,1755
ROC,DTW,864,1287
ROC,EWR,933,1289
ROC,FLL,114,1508
ROC,IAD,560,1645
ROC,JFK,2435,1402
ROC,LAS,84,1780
ROC,MCO,700,1577
ROC,MSP,136,1540
ROC,ORD,2484,1451
ROC,TPA,366,1510
ROW,DFW,961,1618
RST,DTW,171,1405
RST,MSP,817,1876
RST,ORD,2365,1111
RSW,ATL,4196,1232
RSW,BDL,134,1556
RSW,BOS,1716,1797
RSW,BUF,376,1680
RSW,BWI,1335,1071
RSW,CAK,138,1286
RSW,CLE,594,1774
RSW,CLT,1765,1246
RSW,CMH,137,1585
RSW,CVG,539,1036
RSW,DCA,708,1059
RSW,DEN,222,1048
RSW,DFW,919,1366
RSW,DTW,1144,1150
RSW,EWR,1874,1277
RSW,FNT,149,1891
RSW,HPN,520,1677
RSW,IAD,14,1247
RSW,IAH,1066,1768
RSW,IND,1057,1519
RSW,ISP,374,1503
RSW,JFK,1890,1716
RSW,LGA,237,1847
RSW,MCI,5,1668
RSW,MCO,1414,1471
RSW,MDW,1096,1683
RSW,MEM,58,1478
RSW,MIA,2,1019
RSW,MKE,225,1353
RSW,MSP,647,1285
RSW,ORD,763,1534
RSW,PBI,1,1769
RSW,PHL,1223,1132
RSW,PIT,181,1579
RSW,STL,417,1082
SAN,ABQ,1054,1551
SAN,ATL,2855,1151
SAN,AUS,715,1512
SAN,BFL,224,1784
SAN,BNA,727,1869
SAN,BOI,475,1773
SAN,BOS,610,1008
SAN,BWI,729,1805
SAN,CLE,87,1738
SAN,CLT,704,1317
SAN,COS,476,1768
SAN,CVG,573,1497
SAN,DEN,5263,1821
SAN,DFW,3528,1669
SAN,DTW,580,1435
SAN,ELP,366,1334
SAN,EWR,1180,1453
SAN,FAT,582,1706
SAN,GEG,452,1421
SAN,HNL,393,1054
SAN,HOU,422,1332
SAN,IAD,1331,1040
SAN,IAH,2388,1336
SAN,JFK,1630,1589
SAN,KOA,23,1370
SAN,LAS,5902,1331
SAN,LAX,11224,1687
SAN,LIH,31,1499
SAN,MCI,686,1687
SAN,MCO,13,1777
SAN,MDW,1708,1594
SAN,MEM,109,1281
SAN,MKE,106,1211
SAN,MRY,446,1700
SAN,MSP,1333,1668
SAN,OAK,5831,1358
SAN,OGG,279,1269
SAN,OKC,305,1277
SAN,OMA,317,1447
SAN,ONT,3,1497
SAN,ORD,2948,1538
SAN,PDX,1352,1792
SAN,PHL,817,1372
SAN,PHX,7581,1007
SAN,RNO,729,1098
SAN,SAT,643,1370
SAN,SEA,2831,1037
SAN,SFO,6769,1496
SAN,SJC,5286,1636
SAN,SLC,2549,1737
SAN,SMF,4603,1353
SAN,STL,366,1352
SAN,TUL,228,1772
SAN,TUS,1413,1394
SAT,ABQ,426,1688
SAT,AMA,1,1727
SAT,ATL,3241,1489
SAT,AUS,2,1876
SAT,BNA,676,1448
SAT,BWI,730,1763
SAT,CLE,233,1310
SAT,CLT,658,1333
SAT,CVG,882,1528
SAT,DAL,4999,1592
SAT,DEN,2510,1732
SAT,DFW,5413,1231
SAT,DTW,642,1299
SAT,ELP,1332,1581
SAT,EWR,954,1793
SAT,HOU,2582,1613
SAT,HRL,656,1399
SAT,IAD,149,1307
SAT,IAH,3755,1043
SAT,IND,236,1404
SAT,LAS,1575,1050
SAT,LAX,1783,1586
SAT,MCI,578,1493
SAT,MCO,744,1655
SAT,MDW,710,1150
SAT,MEM,788,1257
SAT,MGM,1,1490
SAT,MSP,191,1478
SAT,MSY,430,1805
SAT,OKC,87,1199
SAT,ONT,441,1503
SAT,ORD,1815,1286
SAT,PHL,290,1701
SAT,PHX,2767,1426
SAT,RDU,228,1082
SAT,SAN,646,1194
SAT,SFO,366,1062
SAT,SLC,587,1763
SAT,SMF,226,1324
SAT,STL,246,1294
SAT,TPA,365,1510
SAT,TUL,89,1057
SAT,TUS,240,1544
SAV,ATL,3888,1134
SAV,BOS,89,1143
SAV,CHS,1,1309
SAV,CLE,321,1180
SAV,CLT,1433,1365
SAV,CVG,731,1496
SAV,DFW,795,1569
SAV,DTW,509,1146
SAV,EWR,1127,1423
SAV,IAD,1007,1134
SAV,IAH,949,1510
SAV,JAX,3,1236
SAV,LGA,996,1123
SAV,MEM,764,1191
SAV,MSP,27,1650
SAV,ORD,1134,1052
SBA,DEN,840,1633
SBA,DFW,366,1551
SBA,LAS,305,1888
SBA,LAX,4498,1582
SBA,MRY,1,1189
SBA,PHX,1617,1525
SBA,SBP,1,1481
SBA,SFO,3047,1755
SBA,SJC,1208,1163
SBA,SLC,685,1726
SBN,ATL,1039,1517
SBN,CVG,12,1670
SBN,DTW,1638,1408
SBN,MSP,365,1080
SBN,ORD,2265,1870
SBP,FAT,1,1435
SBP,LAS,128,1404
SBP,LAX,2682,1580
SBP,MFR,1,1733
SBP,MRY,2,1745
SBP,PHX,990,1722
SBP,SFO,1758,1640
SBP,SLC,284,1321
SCC,ANC,363,1132
SCC,BRW,364,1341
SCE,ATL,122,1714
SCE,CVG,23,1758
SCE,DTW,500,1787
SDF,ATL,2756,1478
SDF,BHM,674,1347
SDF,BOS,81,1519
SDF,BWI,1483,1142
SDF,CLE,728,1829
SDF,CLT,795,1339
SDF,CVG,639,1886
SDF,DEN,384,1866
SDF,DFW,1386,1305
SDF,DTW,1011,1636
SDF,EWR,1037,1360
SDF,IAH,361,1167
SDF,LAS,365,1661
SDF,LGA,572,1033
SDF,MCO,533,1197
SDF,MDW,1685,1679
SDF,MEM,787,1112
SDF,MIA,366,1298
SDF,MKE,257,1222
SDF,MSP,780,1678
SDF,ORD,3497,1102
SDF,PHL,2,1286
SDF,PHX,365,1286
SDF,RDU,426,1809
SDF,SLC,3,1459
SDF,SPI,1,1599
SDF,STL,995,1664
SDF,TPA,489,1475
SEA,ABQ,708,1857
SEA,ANC,6256,1581
SEA,ATL,2571,1642
SEA,AUS,147,1339
SEA,BNA,364,1428
SEA,BOI,1070,1666
SEA,BOS,980,1608
SEA,BUR,1390,1053
SEA,BWI,242,1627
SEA,CLE,229,1319
SEA,CLT,480,1296
SEA,CVG,791,1099
SEA,DCA,727,1601
SEA,DEN,6623,1304
SEA,DFW,3917,1323
SEA,DTW,1172,1796
SEA,EWR,2026,1412
SEA,FAI,956,1465
SEA,GEG,4346,1818
SEA,HNL,1638,1335
SEA,IAD,1097,1193
SEA,IAH,2395,1697
SEA,IND,75,1343
SEA,JFK,1852,1190
SEA,JNU,1334,1724
SEA,KOA,45,1518
SEA,KTN,1289,1563
SEA,LAS,5051,1736
SEA,LAX,6865,1122
SEA,LGB,1500,1838
SEA,LIH,366,1260
SEA,MCI,365,1484
SEA,MCO,731,1792
SEA,MDW,1361,1895
SEA,MEM,350,1865
SEA,MIA,366,1140
SEA,MKE,121,1614
SEA,MSP,2474,1361
SEA,OAK,5095,1685
SEA,OGG,900,1866
SEA,ONT,1343,1764
SEA,ORD,4608,1386
SEA,PDX,2449,1145
SEA,PHL,707,1708
SEA,PHX,5062,1162
SEA,PSP,667,1777
SEA,RNO,802,1185
SEA,SAN,2833,1044
SEA,SFO,5409,1762
SEA,SIT,104,1132
SEA,SJC,3534,1665
SEA,SLC,3774,1864
SEA,SMF,3642,1180
SEA,SNA,2860,1055
SEA,STL,567,1800
SEA,TUS,443,1406
SFO,ABQ,529,1816
SFO,ACV,2337,1633
SFO,ANC,182,1773
SFO,ASE,59,1207
SFO,ATL,3098,1154
SFO,AUS,609,1871
SFO,BFL,941,1040
SFO,BOI,1766,1655
SFO,BOS,2594,1515
SFO,BUR,1962,1080
SFO,BWI,366,1500
SFO,BZN,28,1248
SFO,CEC,705,1658
SFO,CIC,1392,1043
SFO,CLE,466,1492
SFO,CLT,1429,1898
SFO,COS,364,1126
SFO,CVG,782,1763
SFO,DEN,5374,1093
SFO,DFW,3487,1349
SFO,DTW,1160,1373
SFO,EUG,1923,1601
SFO,EWR,3137,1082
SFO,FAT,2410,1348
SFO,FCA,12,1674
SFO,GJT,2,1823
SFO,HNL,2359,1028
SFO,IAD,2732,1150
SFO,IAH,2660,1456
SFO,IDA,1,1081
SFO,IND,173,1000
SFO,JFK,6971,1385
SFO,KOA,713,1698
SFO,LAS,7007,1116
SFO,LAX,13788,1517
SFO,LGB,209,1210
SFO,LIH,483,1139
SFO,LMT,348,1535
SFO,MCO,366,1051
SFO,MDW,1092,1760
SFO,MEM,208,1213
SFO,MFR,2570,1632
SFO,MIA,1098,1497
SFO,MKE,115,1003
SFO,MOD,1665,1041
SFO,MRY,2410,1580
SFO,MSO,12,1009
SFO,MSP,1984,1359
SFO,OGG,932,1129
SFO,ONT,1600,1094
SFO,ORD,5746,1875
SFO,OTH,354,1749
SFO,PDX,2972,1233
SFO,PHL,2554,1157
SFO,PHX,4870,1584
SFO,PIT,369,1641
SFO,PMD,728,1051
SFO,PSP,1636,1087
SFO,RDD,1683,1773
SFO,RDM,1082,1065
SFO,RNO,1885,1102
SFO,SAN,6312,1349
SFO,SAT,366,1524
SFO,SBA,2991,1236
SFO,SBP,1751,1219
SFO,SEA,5414,1847
SFO,SJC,1,1079
SFO,SLC,4064,1760
SFO,SMF,2301,1071
SFO,SMX,2,1594
SFO,SNA,3955,1116
SFO,STL,574,1854
SFO,TUS,365,1168
SFO,TWF,2,1878
SGF,ATL,1170,1213
SGF,BNA,2,1529
SGF,CVG,247,1101
SGF,DEN,777,1383
SGF,DFW,3228,1858
SGF,DTW,363,1844
SGF,FSD,1,1347
SGF,MEM,1079,1064
SGF,MSP,360,1662
SGF,ORD,2492,1599
SGF,STL,368,1880
SGU,CDC,1,1124
SGU,LAX,721,1318
SGU,PIH,1,1614
SGU,PSP,1,1587
SGU,SLC,2594,1636
SGU,TWF,1,1738
SHV,ATL,1817,1540
SHV,DFW,3579,1349
SHV,DTW,360,1632
SHV,IAH,1018,1289
SHV,MEM,1094,1277
SHV,ORD,211,1334
SIT,JNU,740,1587
SIT,KTN,365,1060
SIT,SEA,227,1648
SJC,ATL,634,1047
SJC,AUS,968,1867
SJC,BFL,1,1727
SJC,BOS,256,1715
SJC,BUR,3380,1378
SJC,DEN,3670,1429
SJC,DFW,2264,1469
SJC,EWR,200,1261
SJC,FAT,1,1866
SJC,HNL,366,1110
SJC,IAD,245,1722
SJC,IAH,994,1560
SJC,JFK,481,1647
SJC,LAS,4176,1359
SJC,LAX,8939,1646
SJC,LGB,660,1356
SJC,MDW,659,1453
SJC,MSP,695,1172
SJC,ONT,2719,1120
SJC,ORD,1348,1716
SJC,PDX,2322,1538
SJC,PHX,4027,1182
SJC,RNO,1371,1050
SJC,SAN,5254,1150
SJC,SBA,1206,1181
SJC,SEA,3543,1782
SJC,SFO,1,1130
SJC,SLC,1372,1405
SJC,SMX,1,1413
SJC,SNA,5383,1187
SJT,DFW,1316,1321
SJU,ATL,1872,1106
SJU,BDL,366,1192
SJU,BOS,1273,1380
SJU,BWI,318,1563
SJU,CLE,43,1398
SJU,CLT,795,1385
SJU,DFW,986,1479
SJU,DTW,172,1532
SJU,EWR,1582,1591
SJU,FLL,764,1801
SJU,IAD,844,1403
SJU,IAH,730,1590
SJU,JFK,3558,1553
SJU,LAX,144,1859
SJU,MCO,2415,1130
SJU,MEM,26,1052
SJU,MIA,2560,1072
SJU,MSP,26,1873
SJU,ORD,1115,1576
SJU,PHL,1475,1217
SJU,PIT,1,1580
SJU,STT,245,1522
SJU,TPA,366,1382
SLC,ABQ,2293,1464
SLC,ACV,389,1526
SLC,ANC,478,1237
SLC,ASE,443,1821
SLC,ATL,2866,1807
SLC,AUS,550,1609
SLC,BFL,371,1269
SLC,BHM,5,1223
SLC,BIL,1953,1062
SLC,BLI,120,1099
SLC,BNA,114,1801
SLC,BOI,3370,1438
SLC,BOS,707,1522
SLC,BTM,704,1122
SLC,BUR,1674,1235
SLC,BWI,728,1723
SLC,BZN,2029,1718
SLC,CDC,666,1049
SLC,CLE,348,1383
SLC,CLT,211,1742
SLC,CMH,290,1531
SLC,COD,706,1381
SLC,COS,1073,1667
SLC,CPR,1006,1597
SLC,CVG,1620,1378
SLC,CYS,1,1159
SLC,DCA,365,1451
SLC,DEN,9269,1452
SLC,DFW,3149,1325
SLC,DRO,386,1367
SLC,DSM,3,1539
SLC,DTW,573,1727
SLC,EKO,1579,1439
SLC,ELP,120,1195
SLC,EUG,714,1657
SLC,EWR,812,1361
SLC,FAI,80,1247
SLC,FAR,95,1792
SLC,FAT,849,1611
SLC,FCA,1742,1563
SLC,FLL,242,1819
SLC,FSD,7,1049
SLC,GCC,293,1010
SLC,GEG,1947,1736
SLC,GJT,1062,1795
SLC,GTF,1050,1381
SLC,GUC,14,1769
SLC,HDN,373,1100
SLC,HLN,1215,1725
SLC,HNL,366,1398
SLC,IAD,523,1504
SLC,IAH,2698,1335
SLC,IDA,1788,1187
SLC,JAC,1485,1307
SLC,JFK,1784,1623
SLC,LAS,5373,1673
SLC,LAX,5178,1855
SLC,LBB,1,1560
SLC,LGA,24,1220
SLC,LGB,2499,1726
SLC,LIT,18,1880
SLC,LWS,652,1536
SLC,MCI,1051,1822
SLC,MCO,687,1743
SLC,MDW,997,1327
SLC,MFR,726,1340
SLC,MKE,5,1044
SLC,MRY,6,1052
SLC,MSO,1845,1891
SLC,MSP,2191,1828
SLC,MSY,328,1123
SLC,MTJ,229,1151
SLC,OAK,3134,1692
SLC,OGD,1,1278
SLC,OGG,261,1687
SLC,OKC,740,1178
SLC,OMA,605,1852
SLC,ONT,1661,1479
SLC,ORD,2863,1532
SLC,PDX,3289,1454
SLC,PHL,671,1888
SLC,PHX,7168,1364
SLC,PIH,1660,1199
SLC,PIT,217,1119
SLC,PSC,1602,1400
SLC,PSP,901,1111
SLC,RAP,757,1696
SLC,RDM,720,1008
SLC,RDU,328,1438
SLC,RKS,349,1167
SLC,RNO,1817,1592
SLC,SAN,2548,1122
SLC,SAT,587,1891
SLC,SBA,688,1049
SLC,SBP,285,1210
SLC,SDF,2,1623
SLC,SEA,3771,1592
SLC,SFO,3705,1890
SLC,SGF,1,1052
SLC,SGU,2594,1552
SLC,SJC,1372,1191
SLC,SLE,484,1839
SLC,SMF,1660,1871
SLC,SNA,2016,1614
SLC,STL,1386,1490
SLC,SUN,2903,1177
SLC,TPA,329,1461
SLC,TUL,602,1633
SLC,TUS,1485,1559
SLC,TWF,1772,1887
SLC,WYS,264,1106
SLC,XNA,4,1537
SLC,YKM,338,1061
SLC,YUM,440,1386
SLE,SLC,484,1892
SLE,TWF,2,1496
SMF,ABQ,466,1553
SMF,ACV,616,1831
SMF,ATL,682,1831
SMF,BFL,229,1468
SMF,BUR,3466,1010
SMF,CLT,76,1043
SMF,COS,426,1044
SMF,DEN,3327,1372
SMF,DFW,1347,1515
SMF,GEG,371,1186
SMF,HNL,366,1143
SMF,IAD,366,1280
SMF,IAH,1085,1254
SMF,JFK,342,1437
SMF,LAS,4064,1297
SMF,LAX,5717,1826
SMF,LGB,729,1207
SMF,MCI,306,1799
SMF,MDW,683,1430
SMF,MSP,810,1209
SMF,OGG,59,1209
SMF,OKC,229,1199
SMF,ONT,3814,1856
SMF,ORD,1077,1114
SMF,PDX,2482,1616
SMF,PHL,207,1431
SMF,PHX,4115,1370
SMF,RDD,1,1122
SMF,SAN,4573,1022
SMF,SAT,228,1387
SMF,SBA,1,1082
SMF,SEA,3638,1196
SMF,SFO,2300,1646
SMF,SLC,1660,1435
SMF,SNA,2503,1846
SMF,TUL,228,1634
SMF,TUS,467,1327
SMX,LAX,1681,1584
SNA,ATL,1463,1320
SNA,AUS,246,1864
SNA,CVG,285,1262
SNA,DEN,3326,1493
SNA,DFW,3656,1788
SNA,EWR,954,1428
SNA,HNL,64,1058
SNA,IAH,1826,1864
SNA,KOA,36,1702
SNA,LAS,4130,1261
SNA,LAX,33,1349
SNA,LIH,23,1362
SNA,MSP,1036,1440
SNA,OAK,3652,1569
SNA,OGG,60,1230
SNA,ORD,2554,1477
SNA,PDX,1418,1470
SNA,PHX,5477,1571
SNA,RNO,60,1525
SNA,SAN,1,1001
SNA,SEA,2862,1093
SNA,SFO,3994,1740
SNA,SJC,5401,1205
SNA,SLC,2015,1480
SNA,SMF,2498,1530
SNA,STL,306,1750
SPI,IAD,142,1891
SPI,ORD,1083,1503
SPS,DFW,1834,1548
SRQ,ATL,3327,1423
SRQ,BOS,23,1180
SRQ,BWI,245,1702
SRQ,CLE,118,1167
SRQ,CLT,207,1701
SRQ,CVG,445,1423
SRQ,DCA,12,1362
SRQ,DTW,219,1090
SRQ,EWR,399,1288
SRQ,IAH,70,1464
SRQ,IND,155,1519
SRQ,JFK,534,1458
SRQ,LGA,74,1115
SRQ,MDW,565,1236
SRQ,STL,37,1717
SRQ,TPA,2,1084
STL,ABQ,366,1205
STL,ATL,3956,1046
STL,AUS,95,1575
STL,BHM,366,1065
STL,BNA,258,1631
STL,BOS,865,1379
STL,BWI,1676,1183
STL,CLE,916,1035
STL,CLT,1093,1360
STL,CMH,674,1754
STL,CVG,346,1092
STL,DAL,2718,1799
STL,DCA,1296,1411
STL,DEN,2430,1632
STL,DFW,3597,1552
STL,DTW,2455,1073
STL,EWR,1725,1536
STL,FLL,472,1176
STL,HOU,1340,1825
STL,IAH,1003,1093
STL,JFK,795,1094
STL,LAS,1651,1721
STL,LAX,1687,1818
STL,LGA,1603,1237
STL,LIT,666,1019
STL,MCI,1785,1771
STL,MCO,2421,1192
STL,MDW,3755,1809
STL,MEM,1048,1686
STL,MIA,731,1076
STL,MKE,321,1367
STL,MSP,1696,1592
STL,OKC,687,1807
STL,OMA,1043,1808
STL,ORD,4256,1349
STL,PHL,576,1688
STL,PHX,2763,1241
STL,RDU,357,1177
STL,RSW,417,1025
STL,SAN,366,1090
STL,SAT,246,1869
STL,SDF,994,1407
STL,SEA,566,1010
STL,SFO,574,1399
STL,SGF,366,1876
STL,SLC,1386,1193
STL,SNA,305,1671
STL,SRQ,38,1453
STL,TPA,1088,1339
STL,TUL,899,1455
STT,ATL,451,1738
STT,BOS,88,1147
STT,CLT,418,1168
STT,EWR,232,1194
STT,JFK,366,1250
STT,LGA,9,1866
STT,MIA,732,1669
STT,PHL,198,1258
STT,SJU,478,1340
STX,ATL,64,1873
STX,CLT,20,1513
STX,JAX,2,1377
STX,MGM,1,1131
STX,MIA,349,1075
SUN,SLC,2870,1287
SUN,TWF,1,1008
SUX,MSP,122,1147
SWF,ATL,1617,1220
SWF,BDL,1,1145
SWF,BOS,1,1266
SWF,DTW,724,1516
SWF,FLL,476,1242
SWF,MCO,835,1498
SWF,PBI,360,1898
SWF,TPA,235,1163
SYR,ATL,1419,1661
SYR,CAK,1,1751
SYR,CLE,686,1250
SYR,CLT,746,1790
SYR,CVG,831,1812
SYR,DCA,313,1452
SYR,DFW,178,1429
SYR,DTW,1015,1330
SYR,EWR,1002,1629
SYR,FLL,328,1314
SYR,IAD,622,1887
SYR,JFK,1825,1250
SYR,MCO,391,1582
SYR,ORD,2342,1761
SYR,PHL,333,1449
TEX,PHX,194,1314
TLH,ATL,2484,1873
TLH,CLT,240,1291
TLH,FLL,261,1082
TLH,IAH,482,1270
TLH,MCO,219,1272
TLH,MEM,1094,1434
TLH,MIA,831,1764
TLH,TPA,301,1323
TOL,ATL,120,1038
TOL,CVG,21,1692
TOL,ORD,1337,1204
TPA,ABQ,366,1198
TPA,ALB,391,1853
TPA,ATL,7313,1861
TPA,AUS,367,1794
TPA,BDL,1266,1319
TPA,BHM,1052,1445
TPA,BNA,1695,1032
TPA,BOS,1782,1527
TPA,BUF,728,1170
TPA,BWI,3402,1279
TPA,CAK,359,1182
TPA,CLE,874,1537
TPA,CLT,2825,1584
TPA,CMH,973,1323
TPA,CVG,1101,1245
TPA,DAY,204,1094
TPA,DCA,1554,1892
TPA,DEN,1692,1506
TPA,DFW,2804,1295
TPA,DTW,1452,1412
TPA,EWR,2837,1530
TPA,FLL,3051,1209
TPA,FNT,200,1717
TPA,GPT,366,1326
TPA,HOU,1411,1548
TPA,HPN,60,1035
TPA,IAD,1906,1404
TPA,IAH,1962,1661
TPA,IND,1578,1088
TPA,ISP,1093,1217
TPA,JAX,1006,1859
TPA,JFK,3395,1552
TPA,LAS,1178,1002
TPA,LAX,519,1475
TPA,LGA,1465,1724
TPA,MCI,699,1343
TPA,MCO,1,1114
TPA,MDW,2218,1159
TPA,MEM,860,1313
TPA,MHT,741,1518
TPA,MIA,1829,1718
TPA,MKE,178,1129
TPA,MSP,1005,1565
TPA,MSY,1088,1640
TPA,ORD,2288,1279
TPA,ORF,366,1348
TPA,PBI,1353,1489
TPA,PHF,95,1798
TPA,PHL,3380,1730
